FLOW CONDITIONSALPHA = 1.017888749573e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197616228411e+00
CD = 1.460951568647e-02
CS = 0.000000000000e+00

CMx = 5.906742617532e-01
CMy = 9.863282226550e-02
CMz = 8.562573717718e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197616228411e+00
CDp = 1.460951568647e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197616228411e+00
CD = 1.460951568647e-02
CS = 0.000000000000e+00

CMx = 5.906742617532e-01
CMy = 9.863282226550e-02
CMz = 8.562573717718e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197616228411e+00
CDp = 1.460951568647e-02
CSp = 0.000000000000e+00

