FLOW CONDITIONSALPHA = 9.743691450187e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.147276369195e+00
CD = 1.355240138943e-02
CS = 0.000000000000e+00

CMx = 5.665100921966e-01
CMy = 9.040464127247e-02
CMz = 7.758016438202e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.147276369195e+00
CDp = 1.355240138943e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.147276369195e+00
CD = 1.355240138943e-02
CS = 0.000000000000e+00

CMx = 5.665100921966e-01
CMy = 9.040464127247e-02
CMz = 7.758016438202e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.147276369195e+00
CDp = 1.355240138943e-02
CSp = 0.000000000000e+00

