FLOW CONDITIONSALPHA = 1.017579719040e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196865083901e+00
CD = 1.460589100241e-02
CS = 0.000000000000e+00

CMx = 5.903095959444e-01
CMy = 9.853639537993e-02
CMz = 8.542647651707e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196865083901e+00
CDp = 1.460589100241e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196865083901e+00
CD = 1.460589100241e-02
CS = 0.000000000000e+00

CMx = 5.903095959444e-01
CMy = 9.853639537993e-02
CMz = 8.542647651707e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196865083901e+00
CDp = 1.460589100241e-02
CSp = 0.000000000000e+00

