FLOW CONDITIONSALPHA = 1.019277741674e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.199321420768e+00
CD = 1.465399889508e-02
CS = 0.000000000000e+00

CMx = 5.914934096778e-01
CMy = 9.890499889589e-02
CMz = 8.594211769767e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199321420768e+00
CDp = 1.465399889508e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.199321420768e+00
CD = 1.465399889508e-02
CS = 0.000000000000e+00

CMx = 5.914934096778e-01
CMy = 9.890499889589e-02
CMz = 8.594211769767e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199321420768e+00
CDp = 1.465399889508e-02
CSp = 0.000000000000e+00

