FLOW CONDITIONSALPHA = 1.016625069008e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196297965576e+00
CD = 1.456872331407e-02
CS = 0.000000000000e+00

CMx = 5.900436183209e-01
CMy = 9.840628035747e-02
CMz = 8.541844381362e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196297965576e+00
CDp = 1.456872331407e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196297965576e+00
CD = 1.456872331407e-02
CS = 0.000000000000e+00

CMx = 5.900436183209e-01
CMy = 9.840628035747e-02
CMz = 8.541844381362e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196297965576e+00
CDp = 1.456872331407e-02
CSp = 0.000000000000e+00

