FLOW CONDITIONSALPHA = 1.040364293395e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.222642104447e+00
CD = 1.573566595812e-02
CS = 0.000000000000e+00

CMx = 6.026917152564e-01
CMy = 1.026548978308e-01
CMz = 9.035546129503e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.222642104447e+00
CDp = 1.573566595812e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.222642104447e+00
CD = 1.573566595812e-02
CS = 0.000000000000e+00

CMx = 6.026917152564e-01
CMy = 1.026548978308e-01
CMz = 9.035546129503e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.222642104447e+00
CDp = 1.573566595812e-02
CSp = 0.000000000000e+00

