FLOW CONDITIONSALPHA = 1.018545929180e+01
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198031075241e+00
CD = 1.463435357371e-02
CS = 0.000000000000e+00

CMx = 5.908692953671e-01
CMy = 9.872502813102e-02
CMz = 8.564020306026e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198031075241e+00
CDp = 1.463435357371e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198031075241e+00
CD = 1.463435357371e-02
CS = 0.000000000000e+00

CMx = 5.908692953671e-01
CMy = 9.872502813102e-02
CMz = 8.564020306026e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198031075241e+00
CDp = 1.463435357371e-02
CSp = 0.000000000000e+00

