FLOW CONDITIONSALPHA = 1.017898349745e+01
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197828584253e+00
CD = 1.460935840426e-02
CS = 0.000000000000e+00

CMx = 5.907785893241e-01
CMy = 9.865265352761e-02
CMz = 8.569632400991e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197828584253e+00
CDp = 1.460935840426e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197828584253e+00
CD = 1.460935840426e-02
CS = 0.000000000000e+00

CMx = 5.907785893241e-01
CMy = 9.865265352761e-02
CMz = 8.569632400991e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197828584253e+00
CDp = 1.460935840426e-02
CSp = 0.000000000000e+00

