FLOW CONDITIONSALPHA = 9.605630889584e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.134756123934e+00
CD = 1.306682058826e-02
CS = 0.000000000000e+00

CMx = 5.605134205413e-01
CMy = 8.823409796890e-02
CMz = 7.594557216991e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.134756123934e+00
CDp = 1.306682058826e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.134756123934e+00
CD = 1.306682058826e-02
CS = 0.000000000000e+00

CMx = 5.605134205413e-01
CMy = 8.823409796890e-02
CMz = 7.594557216991e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.134756123934e+00
CDp = 1.306682058826e-02
CSp = 0.000000000000e+00

