FLOW CONDITIONSALPHA = 1.065263970435e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.244483286543e+00
CD = 1.654497663261e-02
CS = 0.000000000000e+00

CMx = 6.130470935118e-01
CMy = 1.068941430613e-01
CMz = 9.329208365161e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.244483286543e+00
CDp = 1.654497663261e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.244483286543e+00
CD = 1.654497663261e-02
CS = 0.000000000000e+00

CMx = 6.130470935118e-01
CMy = 1.068941430613e-01
CMz = 9.329208365161e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.244483286543e+00
CDp = 1.654497663261e-02
CSp = 0.000000000000e+00

