FLOW CONDITIONSALPHA = 8.806897013138e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.047616457533e+00
CD = 1.083679256415e-02
CS = 0.000000000000e+00

CMx = 5.184620904707e-01
CMy = 7.484303766346e-02
CMz = 6.329686407541e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.047616457533e+00
CDp = 1.083679256415e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.047616457533e+00
CD = 1.083679256415e-02
CS = 0.000000000000e+00

CMx = 5.184620904707e-01
CMy = 7.484303766346e-02
CMz = 6.329686407541e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.047616457533e+00
CDp = 1.083679256415e-02
CSp = 0.000000000000e+00

