FLOW CONDITIONSALPHA = 1.018527139645e+01
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198708011597e+00
CD = 1.463032394418e-02
CS = 0.000000000000e+00

CMx = 5.912023971298e-01
CMy = 9.878492541665e-02
CMz = 8.587465464950e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198708011597e+00
CDp = 1.463032394418e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198708011597e+00
CD = 1.463032394418e-02
CS = 0.000000000000e+00

CMx = 5.912023971298e-01
CMy = 9.878492541665e-02
CMz = 8.587465464950e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198708011597e+00
CDp = 1.463032394418e-02
CSp = 0.000000000000e+00

