FLOW CONDITIONSALPHA = 1.017663290297e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197238988183e+00
CD = 1.460342625593e-02
CS = 0.000000000000e+00

CMx = 5.904919518586e-01
CMy = 9.857924990098e-02
CMz = 8.553972099661e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197238988183e+00
CDp = 1.460342625593e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197238988183e+00
CD = 1.460342625593e-02
CS = 0.000000000000e+00

CMx = 5.904919518586e-01
CMy = 9.857924990098e-02
CMz = 8.553972099661e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197238988183e+00
CDp = 1.460342625593e-02
CSp = 0.000000000000e+00

