FLOW CONDITIONSALPHA = 1.018102947883e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198033610654e+00
CD = 1.461590259177e-02
CS = 0.000000000000e+00

CMx = 5.908765435669e-01
CMy = 9.868864918827e-02
CMz = 8.572709238511e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198033610654e+00
CDp = 1.461590259177e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198033610654e+00
CD = 1.461590259177e-02
CS = 0.000000000000e+00

CMx = 5.908765435669e-01
CMy = 9.868864918827e-02
CMz = 8.572709238511e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198033610654e+00
CDp = 1.461590259177e-02
CSp = 0.000000000000e+00

