FLOW CONDITIONSALPHA = 1.020661320841e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.200598899395e+00
CD = 1.469920784976e-02
CS = 0.000000000000e+00

CMx = 5.921021456848e-01
CMy = 9.913876668904e-02
CMz = 8.611373592872e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.200598899395e+00
CDp = 1.469920784976e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.200598899395e+00
CD = 1.469920784976e-02
CS = 0.000000000000e+00

CMx = 5.921021456848e-01
CMy = 9.913876668904e-02
CMz = 8.611373592872e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.200598899395e+00
CDp = 1.469920784976e-02
CSp = 0.000000000000e+00

