FLOW CONDITIONSALPHA = 9.447111097646e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.116471200012e+00
CD = 1.261325121401e-02
CS = 0.000000000000e+00

CMx = 5.516997001636e-01
CMy = 8.540608573105e-02
CMz = 7.308446116438e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.116471200012e+00
CDp = 1.261325121401e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.116471200012e+00
CD = 1.261325121401e-02
CS = 0.000000000000e+00

CMx = 5.516997001636e-01
CMy = 8.540608573105e-02
CMz = 7.308446116438e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.116471200012e+00
CDp = 1.261325121401e-02
CSp = 0.000000000000e+00

