FLOW CONDITIONSALPHA = 1.034431549390e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.216006451748e+00
CD = 1.550721115535e-02
CS = 0.000000000000e+00

CMx = 5.995132761756e-01
CMy = 1.015473917040e-01
CMz = 8.919157872717e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.216006451748e+00
CDp = 1.550721115535e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.216006451748e+00
CD = 1.550721115535e-02
CS = 0.000000000000e+00

CMx = 5.995132761756e-01
CMy = 1.015473917040e-01
CMz = 8.919157872717e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.216006451748e+00
CDp = 1.550721115535e-02
CSp = 0.000000000000e+00

