FLOW CONDITIONSALPHA = 1.018527891314e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198647761378e+00
CD = 1.463024247497e-02
CS = 0.000000000000e+00

CMx = 5.911727265968e-01
CMy = 9.877971599053e-02
CMz = 8.585494684674e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198647761378e+00
CDp = 1.463024247497e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198647761378e+00
CD = 1.463024247497e-02
CS = 0.000000000000e+00

CMx = 5.911727265968e-01
CMy = 9.877971599053e-02
CMz = 8.585494684674e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198647761378e+00
CDp = 1.463024247497e-02
CSp = 0.000000000000e+00

