FLOW CONDITIONSALPHA = 1.015879883232e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.195330047729e+00
CD = 1.454586701501e-02
CS = 0.000000000000e+00

CMx = 5.895780245834e-01
CMy = 9.825542855657e-02
CMz = 8.523044276096e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.195330047729e+00
CDp = 1.454586701501e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.195330047729e+00
CD = 1.454586701501e-02
CS = 0.000000000000e+00

CMx = 5.895780245834e-01
CMy = 9.825542855657e-02
CMz = 8.523044276096e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.195330047729e+00
CDp = 1.454586701501e-02
CSp = 0.000000000000e+00

