FLOW CONDITIONSALPHA = 1.018785836157e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198884447640e+00
CD = 1.463796919076e-02
CS = 0.000000000000e+00

CMx = 5.912854395120e-01
CMy = 9.882346004391e-02
CMz = 8.588587358743e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198884447640e+00
CDp = 1.463796919076e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198884447640e+00
CD = 1.463796919076e-02
CS = 0.000000000000e+00

CMx = 5.912854395120e-01
CMy = 9.882346004391e-02
CMz = 8.588587358743e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198884447640e+00
CDp = 1.463796919076e-02
CSp = 0.000000000000e+00

