FLOW CONDITIONSALPHA = 1.017646351901e+01
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197511712588e+00
CD = 1.460095791448e-02
CS = 0.000000000000e+00

CMx = 5.906262422220e-01
CMy = 9.860281151203e-02
CMz = 8.563602530788e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197511712588e+00
CDp = 1.460095791448e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197511712588e+00
CD = 1.460095791448e-02
CS = 0.000000000000e+00

CMx = 5.906262422220e-01
CMy = 9.860281151203e-02
CMz = 8.563602530788e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197511712588e+00
CDp = 1.460095791448e-02
CSp = 0.000000000000e+00

