FLOW CONDITIONSALPHA = 9.588421864207e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.130671323928e+00
CD = 1.307185167676e-02
CS = 0.000000000000e+00

CMx = 5.585264486520e-01
CMy = 8.772305951560e-02
CMz = 7.508621336120e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.130671323928e+00
CDp = 1.307185167676e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.130671323928e+00
CD = 1.307185167676e-02
CS = 0.000000000000e+00

CMx = 5.585264486520e-01
CMy = 8.772305951560e-02
CMz = 7.508621336120e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.130671323928e+00
CDp = 1.307185167676e-02
CSp = 0.000000000000e+00

