FLOW CONDITIONSALPHA = 1.103372551492e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.285547694831e+00
CD = 1.789153215064e-02
CS = 0.000000000000e+00

CMx = 6.326040807421e-01
CMy = 1.142380089143e-01
CMz = 1.007186035194e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.285547694831e+00
CDp = 1.789153215064e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.285547694831e+00
CD = 1.789153215064e-02
CS = 0.000000000000e+00

CMx = 6.326040807421e-01
CMy = 1.142380089143e-01
CMz = 1.007186035194e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.285547694831e+00
CDp = 1.789153215064e-02
CSp = 0.000000000000e+00

