FLOW CONDITIONSALPHA = 1.038745353864e+01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.218536244832e+00
CD = 1.556998492482e-02
CS = 0.000000000000e+00

CMx = 6.006864764354e-01
CMy = 1.021959300929e-01
CMz = 8.931066792930e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.218536244832e+00
CDp = 1.556998492482e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.218536244832e+00
CD = 1.556998492482e-02
CS = 0.000000000000e+00

CMx = 6.006864764354e-01
CMy = 1.021959300929e-01
CMz = 8.931066792930e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.218536244832e+00
CDp = 1.556998492482e-02
CSp = 0.000000000000e+00

