FLOW CONDITIONSALPHA = 1.107046500831e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292101517157e+00
CD = 1.771805609400e-02
CS = 0.000000000000e+00

CMx = 6.357299769776e-01
CMy = 1.153579707256e-01
CMz = 1.018591902773e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292101517157e+00
CDp = 1.771805609400e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292101517157e+00
CD = 1.771805609400e-02
CS = 0.000000000000e+00

CMx = 6.357299769776e-01
CMy = 1.153579707256e-01
CMz = 1.018591902773e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292101517157e+00
CDp = 1.771805609400e-02
CSp = 0.000000000000e+00

