FLOW CONDITIONSALPHA = 1.106647139516e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291800859924e+00
CD = 1.770984811552e-02
CS = 0.000000000000e+00

CMx = 6.355896950490e-01
CMy = 1.152888314307e-01
CMz = 1.018447685271e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291800859924e+00
CDp = 1.770984811552e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291800859924e+00
CD = 1.770984811552e-02
CS = 0.000000000000e+00

CMx = 6.355896950490e-01
CMy = 1.152888314307e-01
CMz = 1.018447685271e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291800859924e+00
CDp = 1.770984811552e-02
CSp = 0.000000000000e+00

