FLOW CONDITIONSALPHA = 1.108299873220e+01
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293666413741e+00
CD = 1.778171594202e-02
CS = 0.000000000000e+00

CMx = 6.364787007875e-01
CMy = 1.156162112743e-01
CMz = 1.022301917932e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293666413741e+00
CDp = 1.778171594202e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293666413741e+00
CD = 1.778171594202e-02
CS = 0.000000000000e+00

CMx = 6.364787007875e-01
CMy = 1.156162112743e-01
CMz = 1.022301917932e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293666413741e+00
CDp = 1.778171594202e-02
CSp = 0.000000000000e+00

