FLOW CONDITIONSALPHA = 1.107155585592e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292657763998e+00
CD = 1.775287094587e-02
CS = 0.000000000000e+00

CMx = 6.360040704272e-01
CMy = 1.154064002233e-01
CMz = 1.021072546783e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292657763998e+00
CDp = 1.775287094587e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292657763998e+00
CD = 1.775287094587e-02
CS = 0.000000000000e+00

CMx = 6.360040704272e-01
CMy = 1.154064002233e-01
CMz = 1.021072546783e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292657763998e+00
CDp = 1.775287094587e-02
CSp = 0.000000000000e+00

