FLOW CONDITIONSALPHA = 1.154867800165e+01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.337753782259e+00
CD = 1.993472059244e-02
CS = 0.000000000000e+00

CMx = 6.573309277002e-01
CMy = 1.241438490109e-01
CMz = 1.099964124387e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.337753782259e+00
CDp = 1.993472059244e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.337753782259e+00
CD = 1.993472059244e-02
CS = 0.000000000000e+00

CMx = 6.573309277002e-01
CMy = 1.241438490109e-01
CMz = 1.099964124387e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.337753782259e+00
CDp = 1.993472059244e-02
CSp = 0.000000000000e+00

