FLOW CONDITIONSALPHA = 1.083881960505e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.265226406879e+00
CD = 1.716749033213e-02
CS = 0.000000000000e+00

CMx = 6.229415732499e-01
CMy = 1.105302771375e-01
CMz = 9.713000692857e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.265226406879e+00
CDp = 1.716749033213e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.265226406879e+00
CD = 1.716749033213e-02
CS = 0.000000000000e+00

CMx = 6.229415732499e-01
CMy = 1.105302771375e-01
CMz = 9.713000692857e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.265226406879e+00
CDp = 1.716749033213e-02
CSp = 0.000000000000e+00

