FLOW CONDITIONSALPHA = 1.095676533869e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.278809873700e+00
CD = 1.763840894430e-02
CS = 0.000000000000e+00

CMx = 6.294254018328e-01
CMy = 1.128721186270e-01
CMz = 9.982207879502e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.278809873700e+00
CDp = 1.763840894430e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.278809873700e+00
CD = 1.763840894430e-02
CS = 0.000000000000e+00

CMx = 6.294254018328e-01
CMy = 1.128721186270e-01
CMz = 9.982207879502e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.278809873700e+00
CDp = 1.763840894430e-02
CSp = 0.000000000000e+00

