FLOW CONDITIONSALPHA = 1.106234160604e+01
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291581406242e+00
CD = 1.770809098775e-02
CS = 0.000000000000e+00

CMx = 6.354901466531e-01
CMy = 1.152228270188e-01
CMz = 1.018734045544e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291581406242e+00
CDp = 1.770809098775e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291581406242e+00
CD = 1.770809098775e-02
CS = 0.000000000000e+00

CMx = 6.354901466531e-01
CMy = 1.152228270188e-01
CMz = 1.018734045544e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291581406242e+00
CDp = 1.770809098775e-02
CSp = 0.000000000000e+00

