FLOW CONDITIONSALPHA = 1.107192319352e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292744188893e+00
CD = 1.775871116428e-02
CS = 0.000000000000e+00

CMx = 6.360462994254e-01
CMy = 1.154159106107e-01
CMz = 1.021389467391e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292744188893e+00
CDp = 1.775871116428e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292744188893e+00
CD = 1.775871116428e-02
CS = 0.000000000000e+00

CMx = 6.360462994254e-01
CMy = 1.154159106107e-01
CMz = 1.021389467391e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292744188893e+00
CDp = 1.775871116428e-02
CSp = 0.000000000000e+00

