FLOW CONDITIONSALPHA = 1.136942611669e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.322746067741e+00
CD = 1.946094922432e-02
CS = 0.000000000000e+00

CMx = 6.503127949762e-01
CMy = 1.208397317005e-01
CMz = 1.083093467722e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.322746067741e+00
CDp = 1.946094922432e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.322746067741e+00
CD = 1.946094922432e-02
CS = 0.000000000000e+00

CMx = 6.503127949762e-01
CMy = 1.208397317005e-01
CMz = 1.083093467722e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.322746067741e+00
CDp = 1.946094922432e-02
CSp = 0.000000000000e+00

