FLOW CONDITIONSALPHA = 1.107928327742e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293421203757e+00
CD = 1.777858243514e-02
CS = 0.000000000000e+00

CMx = 6.363655758198e-01
CMy = 1.155529142500e-01
CMz = 1.022321228770e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293421203757e+00
CDp = 1.777858243514e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293421203757e+00
CD = 1.777858243514e-02
CS = 0.000000000000e+00

CMx = 6.363655758198e-01
CMy = 1.155529142500e-01
CMz = 1.022321228770e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293421203757e+00
CDp = 1.777858243514e-02
CSp = 0.000000000000e+00

