FLOW CONDITIONSALPHA = 1.107969779300e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293210319742e+00
CD = 1.776134306988e-02
CS = 0.000000000000e+00

CMx = 6.362596066810e-01
CMy = 1.155457139176e-01
CMz = 1.021095164768e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293210319742e+00
CDp = 1.776134306988e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293210319742e+00
CD = 1.776134306988e-02
CS = 0.000000000000e+00

CMx = 6.362596066810e-01
CMy = 1.155457139176e-01
CMz = 1.021095164768e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293210319742e+00
CDp = 1.776134306988e-02
CSp = 0.000000000000e+00

