FLOW CONDITIONSALPHA = 1.108227561131e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293682211704e+00
CD = 1.778630710726e-02
CS = 0.000000000000e+00

CMx = 6.364883528466e-01
CMy = 1.156074439236e-01
CMz = 1.022639577862e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293682211704e+00
CDp = 1.778630710726e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293682211704e+00
CD = 1.778630710726e-02
CS = 0.000000000000e+00

CMx = 6.364883528466e-01
CMy = 1.156074439236e-01
CMz = 1.022639577862e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293682211704e+00
CDp = 1.778630710726e-02
CSp = 0.000000000000e+00

