FLOW CONDITIONSALPHA = 1.100219752879e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.284725166352e+00
CD = 1.792514243259e-02
CS = 0.000000000000e+00

CMx = 6.322663484475e-01
CMy = 1.137949057224e-01
CMz = 1.011687921167e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.284725166352e+00
CDp = 1.792514243259e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.284725166352e+00
CD = 1.792514243259e-02
CS = 0.000000000000e+00

CMx = 6.322663484475e-01
CMy = 1.137949057224e-01
CMz = 1.011687921167e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.284725166352e+00
CDp = 1.792514243259e-02
CSp = 0.000000000000e+00

