FLOW CONDITIONSALPHA = 1.108544360698e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293708235990e+00
CD = 1.777705403024e-02
CS = 0.000000000000e+00

CMx = 6.364938395116e-01
CMy = 1.156496785261e-01
CMz = 1.021657119088e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293708235990e+00
CDp = 1.777705403024e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293708235990e+00
CD = 1.777705403024e-02
CS = 0.000000000000e+00

CMx = 6.364938395116e-01
CMy = 1.156496785261e-01
CMz = 1.021657119088e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293708235990e+00
CDp = 1.777705403024e-02
CSp = 0.000000000000e+00

