FLOW CONDITIONSALPHA = 1.245121810181e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.429025080782e+00
CD = 2.411021080643e-02
CS = 0.000000000000e+00

CMx = 7.003063370424e-01
CMy = 1.422832746335e-01
CMz = 1.291206821765e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.429025080782e+00
CDp = 2.411021080643e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.429025080782e+00
CD = 2.411021080643e-02
CS = 0.000000000000e+00

CMx = 7.003063370424e-01
CMy = 1.422832746335e-01
CMz = 1.291206821765e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.429025080782e+00
CDp = 2.411021080643e-02
CSp = 0.000000000000e+00

