FLOW CONDITIONSALPHA = 1.101048246903e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.285040899229e+00
CD = 1.789847600078e-02
CS = 0.000000000000e+00

CMx = 6.324023011345e-01
CMy = 1.139295683902e-01
CMz = 1.010997114186e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.285040899229e+00
CDp = 1.789847600078e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.285040899229e+00
CD = 1.789847600078e-02
CS = 0.000000000000e+00

CMx = 6.324023011345e-01
CMy = 1.139295683902e-01
CMz = 1.010997114186e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.285040899229e+00
CDp = 1.789847600078e-02
CSp = 0.000000000000e+00

