FLOW CONDITIONSALPHA = 1.688334531611e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.773457877185e+00
CD = 5.361248599533e-02
CS = 0.000000000000e+00

CMx = 8.562943653055e-01
CMy = 2.318765730882e-01
CMz = 2.237640176732e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773457877185e+00
CDp = 5.361248599533e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.773457877185e+00
CD = 5.361248599533e-02
CS = 0.000000000000e+00

CMx = 8.562943653055e-01
CMy = 2.318765730882e-01
CMz = 2.237640176732e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773457877185e+00
CDp = 5.361248599533e-02
CSp = 0.000000000000e+00

