FLOW CONDITIONSALPHA = 1.573352610637e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.702785752654e+00
CD = 4.458533855270e-02
CS = 0.000000000000e+00

CMx = 8.255389085670e-01
CMy = 2.094094157531e-01
CMz = 1.990424835348e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.702785752654e+00
CDp = 4.458533855270e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.702785752654e+00
CD = 4.458533855270e-02
CS = 0.000000000000e+00

CMx = 8.255389085670e-01
CMy = 2.094094157531e-01
CMz = 1.990424835348e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.702785752654e+00
CDp = 4.458533855270e-02
CSp = 0.000000000000e+00

