FLOW CONDITIONSALPHA = 1.695442556078e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.769132002339e+00
CD = 5.522521799293e-02
CS = 0.000000000000e+00

CMx = 8.541722594520e-01
CMy = 2.315366445804e-01
CMz = 2.245926675380e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.769132002339e+00
CDp = 5.522521799293e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.769132002339e+00
CD = 5.522521799293e-02
CS = 0.000000000000e+00

CMx = 8.541722594520e-01
CMy = 2.315366445804e-01
CMz = 2.245926675380e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.769132002339e+00
CDp = 5.522521799293e-02
CSp = 0.000000000000e+00

