FLOW CONDITIONSALPHA = 1.688568639179e+01
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.771513233323e+00
CD = 5.384453132836e-02
CS = 0.000000000000e+00

CMx = 8.553881891287e-01
CMy = 2.315181164557e-01
CMz = 2.237375565592e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.771513233323e+00
CDp = 5.384453132836e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.771513233323e+00
CD = 5.384453132836e-02
CS = 0.000000000000e+00

CMx = 8.553881891287e-01
CMy = 2.315181164557e-01
CMz = 2.237375565592e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.771513233323e+00
CDp = 5.384453132836e-02
CSp = 0.000000000000e+00

