FLOW CONDITIONSALPHA = 1.686359812374e+01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.772187769297e+00
CD = 5.366710405829e-02
CS = 0.000000000000e+00

CMx = 8.557744083094e-01
CMy = 2.313710742688e-01
CMz = 2.229784594556e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772187769297e+00
CDp = 5.366710405829e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.772187769297e+00
CD = 5.366710405829e-02
CS = 0.000000000000e+00

CMx = 8.557744083094e-01
CMy = 2.313710742688e-01
CMz = 2.229784594556e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772187769297e+00
CDp = 5.366710405829e-02
CSp = 0.000000000000e+00

