FLOW CONDITIONSALPHA = 1.689126172922e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777246860342e+00
CD = 5.333576183981e-02
CS = 0.000000000000e+00

CMx = 8.580348766126e-01
CMy = 2.326777321493e-01
CMz = 2.240441146492e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777246860342e+00
CDp = 5.333576183981e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777246860342e+00
CD = 5.333576183981e-02
CS = 0.000000000000e+00

CMx = 8.580348766126e-01
CMy = 2.326777321493e-01
CMz = 2.240441146492e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777246860342e+00
CDp = 5.333576183981e-02
CSp = 0.000000000000e+00

