FLOW CONDITIONSALPHA = 1.690448604040e+01
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775191961904e+00
CD = 5.373074796625e-02
CS = 0.000000000000e+00

CMx = 8.570555224101e-01
CMy = 2.323880488055e-01
CMz = 2.242223133169e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775191961904e+00
CDp = 5.373074796625e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775191961904e+00
CD = 5.373074796625e-02
CS = 0.000000000000e+00

CMx = 8.570555224101e-01
CMy = 2.323880488055e-01
CMz = 2.242223133169e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775191961904e+00
CDp = 5.373074796625e-02
CSp = 0.000000000000e+00

