FLOW CONDITIONSALPHA = 1.692276326074e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.778959190162e+00
CD = 5.360213258410e-02
CS = 0.000000000000e+00

CMx = 8.587646786239e-01
CMy = 2.332712454807e-01
CMz = 2.247003382808e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778959190162e+00
CDp = 5.360213258410e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.778959190162e+00
CD = 5.360213258410e-02
CS = 0.000000000000e+00

CMx = 8.587646786239e-01
CMy = 2.332712454807e-01
CMz = 2.247003382808e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778959190162e+00
CDp = 5.360213258410e-02
CSp = 0.000000000000e+00

