FLOW CONDITIONSALPHA = 1.624877342441e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.740234739227e+00
CD = 4.815945244023e-02
CS = 0.000000000000e+00

CMx = 8.420989774044e-01
CMy = 2.203483205576e-01
CMz = 2.100519217967e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.740234739227e+00
CDp = 4.815945244023e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.740234739227e+00
CD = 4.815945244023e-02
CS = 0.000000000000e+00

CMx = 8.420989774044e-01
CMy = 2.203483205576e-01
CMz = 2.100519217967e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.740234739227e+00
CDp = 4.815945244023e-02
CSp = 0.000000000000e+00

