FLOW CONDITIONSALPHA = 1.691141032880e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777100776250e+00
CD = 5.363236837632e-02
CS = 0.000000000000e+00

CMx = 8.579262571992e-01
CMy = 2.328163163944e-01
CMz = 2.244213246443e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777100776250e+00
CDp = 5.363236837632e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777100776250e+00
CD = 5.363236837632e-02
CS = 0.000000000000e+00

CMx = 8.579262571992e-01
CMy = 2.328163163944e-01
CMz = 2.244213246443e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777100776250e+00
CDp = 5.363236837632e-02
CSp = 0.000000000000e+00

