FLOW CONDITIONSALPHA = 1.689555506348e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.774505893932e+00
CD = 5.367562556443e-02
CS = 0.000000000000e+00

CMx = 8.567554981056e-01
CMy = 2.321811287779e-01
CMz = 2.240311040792e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774505893932e+00
CDp = 5.367562556443e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.774505893932e+00
CD = 5.367562556443e-02
CS = 0.000000000000e+00

CMx = 8.567554981056e-01
CMy = 2.321811287779e-01
CMz = 2.240311040792e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774505893932e+00
CDp = 5.367562556443e-02
CSp = 0.000000000000e+00

