FLOW CONDITIONSALPHA = 1.728937517677e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775034063794e+00
CD = 5.875832760639e-02
CS = 0.000000000000e+00

CMx = 8.561468216216e-01
CMy = 2.357164334536e-01
CMz = 2.309619231935e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775034063794e+00
CDp = 5.875832760639e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775034063794e+00
CD = 5.875832760639e-02
CS = 0.000000000000e+00

CMx = 8.561468216216e-01
CMy = 2.357164334536e-01
CMz = 2.309619231935e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775034063794e+00
CDp = 5.875832760639e-02
CSp = 0.000000000000e+00

