FLOW CONDITIONSALPHA = 1.731039392419e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.790342381170e+00
CD = 5.798184858233e-02
CS = 0.000000000000e+00

CMx = 8.632522500200e-01
CMy = 2.386786269865e-01
CMz = 2.319387341910e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790342381170e+00
CDp = 5.798184858233e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.790342381170e+00
CD = 5.798184858233e-02
CS = 0.000000000000e+00

CMx = 8.632522500200e-01
CMy = 2.386786269865e-01
CMz = 2.319387341910e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790342381170e+00
CDp = 5.798184858233e-02
CSp = 0.000000000000e+00

