FLOW CONDITIONSALPHA = 1.601828244114e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.718718518542e+00
CD = 4.713836859451e-02
CS = 0.000000000000e+00

CMx = 8.324972905213e-01
CMy = 2.144810113231e-01
CMz = 2.051591130156e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.718718518542e+00
CDp = 4.713836859451e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.718718518542e+00
CD = 4.713836859451e-02
CS = 0.000000000000e+00

CMx = 8.324972905213e-01
CMy = 2.144810113231e-01
CMz = 2.051591130156e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.718718518542e+00
CDp = 4.713836859451e-02
CSp = 0.000000000000e+00

