FLOW CONDITIONSALPHA = 6.982619724993e-01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.354001685302e-02
CD = 1.916429631141e-03
CS = 0.000000000000e+00

CMx = 4.177858402369e-02
CMy = -4.491064002458e-04
CMz = -1.381078424843e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.354001685302e-02
CDp = 1.916429631141e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.354001685302e-02
CD = 1.916429631141e-03
CS = 0.000000000000e+00

CMx = 4.177858402369e-02
CMy = -4.491064002458e-04
CMz = -1.381078424843e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.354001685302e-02
CDp = 1.916429631141e-03
CSp = 0.000000000000e+00

