FLOW CONDITIONSALPHA = 8.038763326111e-01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.638453822456e-02
CD = 1.871550550803e-03
CS = 0.000000000000e+00

CMx = 4.820065465662e-02
CMy = -2.595539040193e-04
CMz = -1.368274104147e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.638453822456e-02
CDp = 1.871550550803e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.638453822456e-02
CD = 1.871550550803e-03
CS = 0.000000000000e+00

CMx = 4.820065465662e-02
CMy = -2.595539040193e-04
CMz = -1.368274104147e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.638453822456e-02
CDp = 1.871550550803e-03
CSp = 0.000000000000e+00

