FLOW CONDITIONSALPHA = 3.367290333497e-01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.033762761474e-02
CD = 2.072146559528e-03
CS = 0.000000000000e+00

CMx = 2.017455449717e-02
CMy = -9.175233391942e-04
CMz = -1.308419769410e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.033762761474e-02
CDp = 2.072146559528e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.033762761474e-02
CD = 2.072146559528e-03
CS = 0.000000000000e+00

CMx = 2.017455449717e-02
CMy = -9.175233391942e-04
CMz = -1.308419769410e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.033762761474e-02
CDp = 2.072146559528e-03
CSp = 0.000000000000e+00

