FLOW CONDITIONSALPHA = 4.026538557068e-01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.820107470453e-02
CD = 2.205176246794e-03
CS = 0.000000000000e+00

CMx = 2.410769074382e-02
CMy = -9.331924979721e-04
CMz = -1.449344195407e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.820107470453e-02
CDp = 2.205176246794e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.820107470453e-02
CD = 2.205176246794e-03
CS = 0.000000000000e+00

CMx = 2.410769074382e-02
CMy = -9.331924979721e-04
CMz = -1.449344195407e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.820107470453e-02
CDp = 2.205176246794e-03
CSp = 0.000000000000e+00

