FLOW CONDITIONSALPHA = 4.901681139706e-01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.858072381135e-02
CD = 2.135488413894e-03
CS = 0.000000000000e+00

CMx = 2.929842453941e-02
CMy = -8.171277535871e-04
CMz = -1.438832898848e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.858072381135e-02
CDp = 2.135488413894e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.858072381135e-02
CD = 2.135488413894e-03
CS = 0.000000000000e+00

CMx = 2.929842453941e-02
CMy = -8.171277535871e-04
CMz = -1.438832898848e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.858072381135e-02
CDp = 2.135488413894e-03
CSp = 0.000000000000e+00

