FLOW CONDITIONSALPHA = 6.203649583911e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.469133104731e-01
CD = 5.717884598785e-03
CS = 0.000000000000e+00

CMx = 3.715786689130e-01
CMy = 3.751452652432e-02
CMz = 2.839273381974e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.469133104731e-01
CDp = 5.717884598785e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.469133104731e-01
CD = 5.717884598785e-03
CS = 0.000000000000e+00

CMx = 3.715786689130e-01
CMy = 3.751452652432e-02
CMz = 2.839273381974e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.469133104731e-01
CDp = 5.717884598785e-03
CSp = 0.000000000000e+00

