FLOW CONDITIONSALPHA = 6.198765302393e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.458723460274e-01
CD = 5.749495522435e-03
CS = 0.000000000000e+00

CMx = 3.710661330823e-01
CMy = 3.741093685172e-02
CMz = 2.826957759009e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.458723460274e-01
CDp = 5.749495522435e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.458723460274e-01
CD = 5.749495522435e-03
CS = 0.000000000000e+00

CMx = 3.710661330823e-01
CMy = 3.741093685172e-02
CMz = 2.826957759009e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.458723460274e-01
CDp = 5.749495522435e-03
CSp = 0.000000000000e+00

