FLOW CONDITIONSALPHA = 6.200177471469e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.461233666833e-01
CD = 5.744131863182e-03
CS = 0.000000000000e+00

CMx = 3.711896974297e-01
CMy = 3.743630407098e-02
CMz = 2.829789835102e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461233666833e-01
CDp = 5.744131863182e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.461233666833e-01
CD = 5.744131863182e-03
CS = 0.000000000000e+00

CMx = 3.711896974297e-01
CMy = 3.743630407098e-02
CMz = 2.829789835102e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461233666833e-01
CDp = 5.744131863182e-03
CSp = 0.000000000000e+00

