FLOW CONDITIONSALPHA = 6.301844430831e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.561343873514e-01
CD = 6.058688658049e-03
CS = 0.000000000000e+00

CMx = 3.761152132778e-01
CMy = 3.848800075222e-02
CMz = 2.923539664914e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.561343873514e-01
CDp = 6.058688658049e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.561343873514e-01
CD = 6.058688658049e-03
CS = 0.000000000000e+00

CMx = 3.761152132778e-01
CMy = 3.848800075222e-02
CMz = 2.923539664914e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.561343873514e-01
CDp = 6.058688658049e-03
CSp = 0.000000000000e+00

